date,type,name,value
2009/1/1,爱尔�?爱尔�?2226.73,,
2009/1/1,中国香港,中国香港,2105.68
2009/1/1,以色�?以色�?1958.4,,
2009/1/1,埃及,埃及,1929
2009/1/1,马来西亚,马来西亚,1928.9
2009/1/1,捷克,捷克,1902.64
2009/1/1,新加�?新加�?1822.33,,
2009/1/1,尼日利亚,尼日利亚,1688.43
2009/1/1,智利,智利,1636.7
2009/1/1,菲律�?菲律�?1612.3,,
2009/1/1,罗马尼亚,罗马尼亚,1611.1
2009/1/1,巴基斯坦,巴基斯坦,1602.57
2009/1/1,阿尔及利�?阿尔及利�?1406.01,,
2010/1/1,美国,美国,146578
2010/1/1,中国,中国,58782.57
2010/1/1,日本,日本,54588.72
2010/1/1,德国,德国,33156.43
2010/1/1,法国,法国,25825.27
2010/1/1,英国,英国,22474.55
2010/1/1,巴西,巴西,20903.14
2010/1/1,意大�?意大�?20551.14,,
2010/1/1,加拿�?加拿�?15740.51,,
2010/1/1,印度,印度,15379.66
2010/1/1,俄罗�?俄罗�?14650.79,,
2010/1/1,西班�?西班�?14099.46,,
2010/1/1,澳大利亚,澳大利亚,12355.39
2010/1/1,墨西�?墨西�?10391.21,,
2010/1/1,韩国,韩国,10070.84
2010/1/1,荷兰,荷兰,7832.93
2010/1/1,土耳其,土耳其,7418.53
2010/1/1,印尼,印尼,7067.35
2010/1/1,瑞士,瑞士,5237.72
2010/1/1,波兰,波兰,4685.39
2010/1/1,比利�?比利�?4656.76,,
2010/1/1,瑞典,瑞典,4558.48
2010/1/1,沙特,沙特,4436.91
2010/1/1,中国台湾,中国台湾,4305.8
2010/1/1,挪威,挪威,4144.62
2010/1/1,奥地�?奥地�?3768.41,,
2010/1/1,阿根�?阿根�?3702.69,,
2010/1/1,南非,南非,3572.59
2010/1/1,伊朗,伊朗,3572.21
2010/1/1,泰国,泰国,3188.5
2010/1/1,丹麦,丹麦,3107.6
2010/1/1,希腊,希腊,3054.15
2010/1/1,阿联�?阿联�?3018.8,,
2010/1/1,委内瑞拉,委内瑞拉,2906.78
2010/1/1,哥伦比亚,哥伦比亚,2855.11
2010/1/1,芬兰,芬兰,2392.32
2010/1/1,马来西亚,马来西亚,2379.59
2010/1/1,葡萄�?葡萄�?2293.36,,
2010/1/1,中国香港,中国香港,2250.03
2010/1/1,新加�?新加�?2226.99,,
2010/1/1,埃及,埃及,2184.66
2010/1/1,尼日利亚,尼日利亚,2168.03
2010/1/1,以色�?以色�?2131.47,,
2010/1/1,爱尔�?爱尔�?2042.61,,
2010/1/1,智利,智利,2033.23
2010/1/1,捷克,捷克,1921.52
2010/1/1,菲律�?菲律�?1887.19,,
2010/1/1,巴基斯坦,巴基斯坦,1748.66
2010/1/1,罗马尼亚,罗马尼亚,1616.29
2010/1/1,阿尔及利�?阿尔及利�?1602.7,,
2011/1/1,美国,美国,150940.3
2011/1/1,中国,中国,72981.47
2011/1/1,日本,日本,58694.71
2011/1/1,德国,德国,35770.31
2011/1/1,法国,法国,27763.24
2011/1/1,巴西,巴西,24929.08
2011/1/1,英国,英国,24175.7
2011/1/1,意大�?意大�?21987.3,,
2011/1/1,俄罗�?俄罗�?18504.01,,
2011/1/1,加拿�?加拿�?17368.69,,
2011/1/1,印度,印度,16761.43
2011/1/1,西班�?西班�?14935.13,,
2011/1/1,澳大利亚,澳大利亚,14882.21
2011/1/1,墨西�?墨西�?11547.84,,
2011/1/1,韩国,韩国,11162.47
2011/1/1,印尼,印尼,8456.8
2011/1/1,荷兰,荷兰,8404.33
2011/1/1,土耳其,土耳其,7780.89
2011/1/1,瑞士,瑞士,6360.59
2011/1/1,沙特,沙特,5775.95
2011/1/1,瑞典,瑞典,5382.37
2011/1/1,波兰,波兰,5138.21
2011/1/1,比利�?比利�?5133.96,,
2011/1/1,挪威,挪威,4836.5
2011/1/1,伊朗,伊朗,4824.45
2011/1/1,中国台湾,中国台湾,4668.32
2011/1/1,阿根�?阿根�?4476.44,,
2011/1/1,奥地�?奥地�?4192.43,,
2011/1/1,南非,南非,4080.74
2011/1/1,阿联�?阿联�?3601.36,,
2011/1/1,泰国,泰国,3456.49
2011/1/1,丹麦,丹麦,3332.38
2011/1/1,哥伦比亚,哥伦比亚,3284.22
2011/1/1,委内瑞拉,委内瑞拉,3158.41
2011/1/1,希腊,希腊,3030.65
2011/1/1,马来西亚,马来西亚,2786.8
2011/1/1,芬兰,芬兰,2665.53
2011/1/1,新加�?新加�?2598.49,,
2011/1/1,智利,智利,2484.11
2011/1/1,中国香港,中国香港,2433.02
2011/1/1,以色�?以色�?2428.97,,
2011/1/1,尼日利亚,尼日利亚,2389.2
2011/1/1,葡萄�?葡萄�?2388.8,,
2011/1/1,埃及,埃及,2357.19
2011/1/1,爱尔�?爱尔�?2176.69,,
2011/1/1,捷克,捷克,2152.65
2011/1/1,菲律�?菲律�?2131.29,,
2011/1/1,巴基斯坦,巴基斯坦,2105.66
2011/1/1,阿尔及利�?阿尔及利�?1907.09,,
2011/1/1,罗马尼亚,罗马尼亚,1897.76
2012/1/1,美国,美国,156847.5
2012/1/1,中国,中国,82210.37
2012/1/1,日本,日本,59639.69
2012/1/1,德国,德国,34005.79
2012/1/1,法国,法国,26086.99
2012/1/1,英国,英国,24405.05
2012/1/1,巴西,巴西,23959.68
2012/1/1,俄罗�?俄罗�?20219.6,,
2012/1/1,意大�?意大�?20140.19,,
2012/1/1,印度,印度,18248.32
2012/1/1,加拿�?加拿�?18190.81,,
2012/1/1,澳大利亚,澳大利亚,15417.97
2012/1/1,西班�?西班�?13520.57,,
2012/1/1,墨西�?墨西�?11771.16,,
2012/1/1,韩国,韩国,11558.72
2012/1/1,印尼,印尼,8781.98
2012/1/1,土耳其,土耳其,7944.68
2012/1/1,荷兰,荷兰,7731.16
2012/1/1,沙特,沙特,7273.07
2012/1/1,瑞士,瑞士,6324
2012/1/1,伊朗,伊朗,5488.95
2012/1/1,瑞典,瑞典,5261.92
2012/1/1,挪威,挪威,5011.01
2012/1/1,波兰,波兰,4876.74
2012/1/1,比利�?比利�?4846.92,,
2012/1/1,阿根�?阿根�?4749.54,,
2012/1/1,中国台湾,中国台湾,4739.71
2012/1/1,奥地�?奥地�?3985.94,,
2012/1/1,南非,南非,3843.15
2012/1/1,委内瑞拉,委内瑞拉,3824.24
2012/1/1,哥伦比亚,哥伦比亚,3660.2
2012/1/1,泰国,泰国,3655.64
2012/1/1,阿联�?阿联�?3589.4,,
2012/1/1,丹麦,丹麦,3136.37
2012/1/1,马来西亚,马来西亚,3035.27
2012/1/1,新加�?新加�?2765.2,,
2012/1/1,尼日利亚,尼日利亚,2687.08
2012/1/1,智利,智利,2681.77
2012/1/1,中国香港,中国香港,2630.21
2012/1/1,埃及,埃及,2567.29
2012/1/1,菲律�?菲律�?2504.36,,
2012/1/1,芬兰,芬兰,2501.26
2012/1/1,希腊,希腊,2492.01
2012/1/1,以色�?以色�?2408.94,,
2012/1/1,巴基斯坦,巴基斯坦,2318.79
2012/1/1,葡萄�?葡萄�?2127.2,,
2012/1/1,伊拉�?伊拉�?2125.01,,
2012/1/1,爱尔�?爱尔�?2104.16,,
2012/1/1,阿尔及利�?阿尔及利�?2077.94,,
2012/1/1,秘鲁,秘鲁,1990.03
